"","Item.Shelving.Id","Item.Call.Number","Catalog.Id","Item.Library.Code","Catalog.Pub.Year","Catalog.Title","Catalog.Author","Item.Barcode","Item.Collection","Item.Status","Item.Type","Item.Created.Date","Item.Last.Checkout.Date","Item.Lifetime.Checkout","Item.Lifetime.Renewals","Item.Lifetime.Inhouse.Uses","Item.Legacy.Total.Charges","Number.of.Items","days_since_last_checkout","Item.Lifetime.Checkout.Corrected","checkouts_per_day","x0","x1","x2","x3","x4","x5","scoreA","scoreB","scoreC","modelC","dscoreC","model","NumInhouseUses","NumCheckouts","NumRenewals","MODEL","n","MultiVolume"
"11","DAW001028 .P64  K33  1993","DAW1028 .P64 K33 1993",2272827,"ALDERMAN",1993,"Kultura zbiorowo?ci polonijnych Europy ?rodkowej, 1945-1989 : Czechos?owacja, Niemiecka Republika Demokratyczna, Weg?ry /","Kaczmarek, Urszula.","X002405701","STACKS","STACKS","BOOK","7/1/96","1/1/00",0,0,0,1,1,7079,1,0.000119645848289064,0.83131837835351,0.835842939914935,-0.55961207979355,-0.47101993958032,1.08808924119538,-0.648290729187392,0.783630571301878,0.293019738281146,0.0350648179762854,61,0.964935182023715,"0",0,1,0,"0",1,FALSE
"12","DAW001031 .R45  1992  BD.000001","DAW1031 .R45 1992 bd.1",1966434,"ALDERMAN",1992,"Biographisches Lexikon zur Geschichte der demokratischen und liberalen Bewegungen in Mitteleuropa /","Reinalter, Helmut,","X002141999","STACKS","STACKS","BOOK","6/30/96","1/1/00",0,0,0,0,1,7079,0,0,0.981228249859881,0.836371868206587,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.787255859898061,0.976938233245164,0.0256333837593133,62,0.974366616240687,"0",0,0,0,"0",1,TRUE
"13","DAW001032 .P37  2008","DAW1032 .P37 2008",4716600,"ALDERMAN",2008,"Past in the making : historical revisionism in Central Europe after 1989 /","","X030254388","STACKS","CHECKEDOUT","BOOK","5/12/08","5/7/18",1,0,0,1,1,378,1,0.000248447204968944,-1.41732969424205,-1.4560033478114,-0.55961207979355,-0.47101993958032,-1.52938293108824,-0.545553681375622,0.295211492639204,0.25529966247268,0.979022493904659,8,0.0209775060953405,"1",0,1,0,"1",1,FALSE
"14","DAW001038 .C48  2012","DAW1038 .C48 2012",5961026,"ALDERMAN",2013,"Intermarium : the land between the Black and Baltic Seas /","Chodakiewicz, Marek Jan,","X030609116","STACKS","STACKS","BOOK","3/23/13","2/29/16",3,8,0,11,1,1176,3,0.0048910626945309,-2.1668790517739,-2.39537999378462,-0.214430796930239,2.80132911434611,-1.21767679864796,3.15757974685556,0.222316389041211,0.00880959210917354,0.996186948101982,4,0.00381305189801817,"1",0,3,8,"1",1,FALSE
"15","DAW001038 .C58  2000","DAW1038 .C58 2000",3566250,"ALDERMAN",2000,"Central Europe : core or periphery? /","","X004503176","STACKS","STACKS","BOOK","9/18/00","9/11/15",3,2,4,15,3,1347,13,0.00220005866823115,-0.218050722191085,0.0212933707714891,1.51147561738632,0.347067323901288,-1.15088262741075,1.01112868113624,0.154251282450948,0.0696835080161691,0.945787971282617,14,0.0542120287173828,"1",4,13,2,"1",1,FALSE
"16","DAW001038 .J64  1996","DAW1038 .J64 1996",2627408,"ALDERMAN",1996,"Central Europe : enemies, neighbors, friends /","Johnson, Lonnie,","X004069255","STACKS","STACKS","BOOK","2/6/97","9/11/15",1,0,0,3,1,1347,3,0.000368640943720816,0.381588763834398,0.719478715751586,-0.214430796930239,-0.47101993958032,-1.15088262741075,-0.449682409495181,0.452629050253907,0.154729984467849,0.458938770040966,30,0.541061229959034,"0",0,3,0,"0",1,FALSE
"17","DAW001038 .J64  2002","DAW1038 .J64 2002",3784292,"ALDERMAN",2002,"Central Europe : enemies, neighbors, friends /","Johnson, Lonnie,","X004554192","STACKS","STACKS","BOOK","10/16/01","5/1/18",3,1,1,17,3,384,16,0.00264591439688716,-0.517870465203826,-0.186575447847585,2.02924754168128,-0.0619763078395158,-1.52703927595711,1.36676081493378,0.0904998740943067,0.378124661743641,0.986084417761111,7,0.0139155822388893,"1",1,16,1,"1",1,FALSE
"18","DAW001038 .L35  1991","DAW1038 .L35 1991",1853935,"ALDERMAN",1991,"Landgemeinde und Stadtgemeinde in Mitteleuropa : ein struktureller Vergleich /","","X001971046","STACKS","STACKS","BOOK","6/30/96","12/9/05",0,0,0,5,1,4910,5,0.000598157674362962,1.13113812136625,0.836371868206587,0.130750485933072,-0.47101993958032,0.240857911291906,-0.266610802662745,0.500875662239809,0.521437463350594,0.111291399621141,48,0.888708600378859,"0",0,5,0,"0",1,FALSE
"19","DAW001038 .M46  1999","DAW1038 .M46 1999",3579070,"ALDERMAN",1999,"Menschen, Ideen, Ereignisse in der Mitte Europas : Festschrift für Rudolf Lill zum 65. Geburtstag /","","X004548180","STACKS","STACKS","BOOK","11/6/00","1/1/00",0,0,0,0,1,7079,0,0,-0.068140850684714,-0.00462411551943877,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.7852998935883,0.600808384129778,0.148359387647477,43,0.851640612352523,"0",0,0,0,"0",1,FALSE
"20","DAW001038 .O88  2000","DAW1038 .O88 2000",3570496,"ALDERMAN",2000,"Ottomans, Hungarians, and Habsburgs in Central Europe : the military confines in the era of Ottoman conquest /","","X004438907","STACKS","STACKS","BOOK","10/19/00","3/28/13",1,9,1,16,1,2244,7,0.00235744806247237,-0.218050722191085,0.00489659373028982,0.475931768796384,3.21037274608692,-0.800506185306828,1.13666867650611,0.329676823627619,0.910699768690392,0.816017038512161,20,0.183982961487839,"0",1,7,9,"0",1,FALSE
"21","DAW001038 .R43  1999","DAW1038 .R43 1999",2866944,"ALDERMAN",1999,"Regions in Central Europe : the legacy of history /","","X004412090","STACKS","STACKS","BOOK","1/7/99","2/28/10",0,0,0,6,1,3368,6,0.000806668459263243,-0.068140850684714,0.349228911595474,0.303341127364728,-0.47101993958032,-0.361461457408487,-0.100294367574168,0.477843011094742,0.818931228248402,0.594768687608538,27,0.405231312391462,"0",0,6,0,"0",1,FALSE
"22","DAW001042 .C65  1983","DAW1042 .C65 1983",1681373,"ALDERMAN",1986,"Mitteleuropa passato e futuro, ovvero, La signification Européenne de Mitteleurope : Colloqui di Duino, 19-21 settembre 1983 /","Colloqui di Duino","X002238435","STACKS","STACKS","BOOK","6/30/96","2/1/11",0,0,0,1,1,3030,1,0.000119631534872592,1.88068747889811,0.836371868206587,-0.55961207979355,-0.47101993958032,-0.493487363128807,-0.648302146133535,0.379186369558033,0.426690121181309,0.0582396707689538,56,0.941760329231046,"0",0,1,0,"0",1,FALSE
"23","DAW001042 .N48  2004","DAW1042 .N48 2004",4052976,"ALDERMAN",2004,"Nationalism and political liberty : Redlich, Namier, and the crisis of empire /","Ng, Amy.","X004839500","STACKS","STACKS","BOOK","8/24/04","2/9/05",0,0,0,0,1,5213,0,0,-0.817690208216568,-0.738247656040192,-0.732202721225205,-0.47101993958032,0.359212495413968,-0.743724982001233,0.667734031088522,0.644914584234357,0.614086523935916,26,0.385913476064084,"0",0,0,0,"0",1,FALSE
"24","DAW001042 .P69  2005","DAW1042 .P69 2005",4291328,"ALDERMAN",2005,"Power and the people : a social history of Central European politics, 1945-56 /","","X004833450","STACKS","STACKS","BOOK","7/7/05","9/11/08",0,0,0,1,1,3903,1,0.000197433366238894,-0.967600079722938,-0.905917924493745,-0.55961207979355,-0.47101993958032,-0.152485541549401,-0.586244333429054,0.548254941867011,0.159408560255542,0.812508286929382,21,0.187491713070618,"0",0,1,0,"0",1,FALSE
"25","DAW001042 .R48  1995","DAW1042 .R48 1995",2759730,"ALDERMAN",1995,"Re-visioning democracy, Central Europe and America : critical perspectives /","","X006020449","STACKS","STACKS","BOOK","1/22/98","3/26/01",0,0,1,4,1,6629,4,0.000513610683102209,0.531498635340769,0.53435381367353,-0.0418401554985831,-0.47101993958032,0.912315106360633,-0.334048821231801,0.673293246516462,0.0976512206252664,0.117118193557367,46,0.882881806442633,"0",1,4,0,"0",1,FALSE
"26","DAW001044 .E852  W47  1992","DAW1044 .E852 W47 1992",2074304,"ALDERMAN",1992,"Westmitteleuropa, Ostmitteleuropa : Vergleiche und Beziehungen : Festschrift für Ferdinand Seibt zum 65. Geburtstag /","","X002180823","STACKS","STACKS","BOOK","6/30/96","1/1/00",0,0,0,0,1,7079,0,0,0.981228249859881,0.836371868206587,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.787255859898061,0.388119112933055,0.0256333837593133,62,0.974366616240687,"0",0,0,0,"0",1,FALSE
"27","DAW001045 .G3  B74  1996","DAW1045 .G3 B74 1996",2663900,"ALDERMAN",1996,"Mitteleuropa and German politics : 1848 to the present /","Brechtefeld, Jörg.","X004103403","STACKS","STACKS","BOOK","3/11/97","5/2/17",1,6,1,9,1,748,3,0.00111042566317088,0.381588763834398,0.702024082127083,-0.214430796930239,1.98324185086451,-1.38485753133523,0.141994372121254,0.411848490416528,0.749534204835072,0.521689851417916,29,0.478310148582084,"0",1,3,6,"0",1,FALSE
"28","DAW001045 .G7  B36  1999","DAW1045 .G7 B36 1999",2903206,"ALDERMAN",1999,"Britain and Central Europe, 1918-1933 /","Bátonyi, Gábor.","X004311491","STACKS","STACKS","BOOK","4/19/99","11/27/00",0,0,1,2,1,6748,2,0.000272628135223555,-0.068140850684714,0.295278225847012,-0.387021438361894,-0.47101993958032,0.95879759979471,-0.526266016620076,0.773857974113242,0.215907420497388,0.171795339974123,41,0.828204660025877,"0",1,2,0,"0",1,FALSE
"29","DAW001046 .B47  2013","DAW1046 .B47 2013",6260799,"ALDERMAN",2013,"Central Europe in the high Middle Ages : Bohemia, Hungary and Poland c.900-c.1300 /","Berend, Nora,","X031626964","STACKS","CHECKEDOUT","BOOK","5/19/14","6/21/17",3,4,0,7,1,698,3,0.00383141762452107,-2.1668790517739,-2.61858773286159,-0.214430796930239,1.1651545873829,-1.40438799076131,2.31236499891097,0.171036589552293,0.0709122437983751,0.99746601263128,2,0.00253398736872035,"1",0,3,4,"1",1,FALSE
"30","DAW001046 .B69  1995","DAW1046 .B69 1995",2408075,"ALDERMAN",1995,"Franks, Moravians, and Magyars : the struggle for the Middle Danube, 788-907 /","Bowlus, Charles R.","X002600648","STACKS","STACKS","BOOK","7/1/96","4/25/18",3,4,2,16,1,390,12,0.00191433357262503,0.531498635340769,0.835842939914935,1.33888497595466,1.1651545873829,-1.52469562082598,0.783223063020225,0.167253689358296,0.312669272068888,0.817012869481894,19,0.182987130518106,"0",2,12,4,"0",1,FALSE
"31","DAW001046 .C46  2009","DAW1046 .C46 2009",4851014,"ALDERMAN",2009,"Central and Eastern Europe in the Middle Ages : a cultural history /","","X030278175","STACKS","STACKS","BOOK","3/13/09","3/3/15",1,1,0,2,2,1539,1,0.000537634408602151,-1.56723956574842,-1.61732647676513,-0.55961207979355,-0.0619763078395158,-1.0758856632146,-0.314886549195811,0.350030117440067,0.424505025148392,0.975892739601149,10,0.024107260398851,"1",0,1,1,"1",1,FALSE
"32","DAW001046 .E88  2010","DAW1046 .E88 2010",5311428,"ALDERMAN",2010,"L'Europe centrale au seuil de la modernité : mutations sociales, religieuses et culturelles : Autriche, Bohême, Hongrie et Pologne, fin du XIVe-milieu du XVIe siècle : actes du colloque international de Fontrevaud, 15-16 mai 2009 /","Centre de recherches historiques de l'Ouest.","X030813143","STACKS","STACKS","BOOK","3/16/11","1/1/00",0,0,0,0,1,7079,0,0,-1.71714943725479,-2.00503091454575,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.657285337277419,0.932267528958619,0.870105104788272,16,0.129894895211728,"0",0,0,0,"0",1,FALSE
"33","DAW001046 .K616  1997","DAW1046 .K616 1997",2814616,"ALDERMAN",1997,"Comunicazione e mobilità nel Medioevo : incontri fra il Sud e il Centro dell'Europa : secoli 11.-14. /","","X004195232","STACKS","STACKS","BOOK","11/13/00","1/1/00",0,0,1,0,1,7079,0,0,0.231678892328027,-0.00832661356099989,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.745486359879152,0.0954112380277365,0.114696172387765,47,0.885303827612235,"0",1,0,0,"0",1,FALSE
"34","DAW001046 .L35  2013","DAW1046 .L35 2013",6071988,"ALDERMAN",2013,"Landscapes and societies in medieval Europe east of the Elbe : interactions between environmental settings and cultural transformations /","","X030611154","STACKS","CHECKEDOUT","BOOK","5/30/13","5/7/18",2,1,0,3,1,378,2,0.00137551581843191,-2.1668790517739,-2.43134711761693,-0.387021438361894,-0.0619763078395158,-1.52938293108824,0.353440747047026,0.20503808738394,0.0791369369253516,0.99679740990372,3,0.00320259009627977,"1",0,2,1,"1",1,FALSE
"35","DAW001046 .M44  2016","DAW1046 .M44 2016",6755268,"ALDERMAN",2016,"Medieval East Central Europe in a comparative perspective : from frontier zones to lands in focus /","","X031795599","STACKS","CHECKEDOUT","BOOK","6/17/16","6/21/17",1,3,0,4,1,698,1,0.00374882849109653,-2.61660866629302,-3.0205732345168,-0.55961207979355,0.756110955642093,-1.40438799076131,2.24648864505813,0.204090232513615,0.94266649032943,0.998471529095259,1,0.00152847090474095,"1",0,1,3,"1",1,FALSE
"36","DAW001047 .A47  H68  2000","DAW1047 .A47 H68 2000",3522492,"ALDERMAN",2000,"Johann Heinrich Alsted, 1588-1638 : between Renaissance, Reformation, and universal reform /","Hotson, Howard.","X004412903","STACKS","STACKS","BOOK","4/5/00","5/11/14",0,4,2,16,1,1835,12,0.00229095074455899,-0.218050722191085,0.109095467185653,1.33888497595466,1.1651545873829,-0.960265343412186,1.0836277900906,0.20297614923215,0.26261606393382,0.917443309446613,15,0.0825566905533871,"1",2,12,4,"1",1,FALSE
"37","DAW001047 .H37  1992","DAW1047 .H37 1992",1918443,"ALDERMAN",1992,"The Harvest of humanism in Central Europe : essays in honor of Lewis W. Spitz /","","X002047978","STACKS","STACKS","BOOK","6/30/96","5/22/08",0,0,1,9,1,4015,9,0.00107668381385333,0.981228249859881,0.836371868206587,0.821113051659695,-0.47101993958032,-0.108737312434976,0.115080540808045,0.346827611449366,0.776122453156859,0.291574417407491,34,0.708425582592509,"0",3,13,4,"0",2,FALSE
"38","DAW001047 .H37  1992","DAW1047 .H37 1992",1918443,"ALDERMAN",1992,"The Harvest of humanism in Central Europe : essays in honor of Lewis W. Spitz /","","X002066625","STACKS","STACKS","BOOK","6/30/96","2/5/14",1,4,2,8,2,1930,4,0.000957052278980739,0.981228249859881,0.836371868206587,-0.0418401554985831,1.1651545873829,-0.923157470502628,0.0196577049403479,0.376666470134558,0.82079764502123,0.281651810200741,35,0.718348189799259,"0",3,13,4,"0",2,FALSE
"39","DAW001047 .M55  2000","DAW1047 .M55 2000",3728201,"ALDERMAN",2000,"Militär und ländliche Gesellschaft in der frühen Neuzeit /","","X004585439","STACKS","STACKS","BOOK","6/20/01","1/1/00",0,0,0,0,1,7079,0,0,-0.218050722191085,-0.124161909432698,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.785113663028461,0.195732993306592,0.18571770032341,40,0.81428229967659,"0",0,0,0,"0",1,FALSE
"40","DAW001047 .R45  1998","DAW1047 .R45 1998",2809162,"ALDERMAN",1998,"Reich oder Nation? : Mitteleuropa 1780-1815 /","","X006080331","STACKS","STACKS","BOOK","6/30/98","12/16/98",0,0,0,1,1,7460,1,0.000131078778345786,0.0817690208216567,0.450254215300927,-0.55961207979355,-0.47101993958032,1.23691134202213,-0.639171372744701,0.828201090674403,0.109698007581756,0.0887861730129494,49,0.911213826987051,"0",0,1,0,"0",1,FALSE
"41","DAW001048 .D55  2007","DAW1048 .D55 2007",4596265,"ALDERMAN",2007,"Different paths to the nation : regional and national identities in Central Europe and Italy, 1830-70 /","","X030200406","STACKS","STACKS","BOOK","6/4/07","10/23/09",0,0,2,7,1,3496,7,0.0016025641025641,-1.26741982273568,-1.2745809437749,0.475931768796384,-0.47101993958032,-0.311463481277715,0.534543423476466,0.307324470073979,0.653275045566261,0.965423613894696,11,0.034576386105304,"1",2,7,0,"1",1,FALSE
"42","DAW001048 .M57  1997","DAW1048 .M57 1997",2789287,"ALDERMAN",1997,"Mitteleuropa--Idee, Wissenschaft und Kultur im 19. und 20. Jahrhundert : Beiträge aus österreichischer und ungarischer Sicht /","","X004083733","STACKS","STACKS","BOOK","4/23/98","1/1/00",0,0,0,0,1,7079,0,0,0.231678892328027,0.486221339133235,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.82225352967442,0.0147459178697318,0.0732237602229602,52,0.92677623977704,"0",0,0,0,"0",1,FALSE
"43","DAW001048 .N37  1991","DAW1048 .N37 1991",2057707,"ALDERMAN",1991,"Nat?sionaln?oe dvizhenie v T?Sentraln?o? Evrope : sotrudnichestvo i kontakty : (30-70-e gody XIX v.) /","","X002174112","STACKS","STACKS","BOOK","6/30/96","1/1/00",0,0,0,0,2,7079,0,0,1.13113812136625,0.836371868206587,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.768365222176208,0.565773784182966,0.0221438676641796,63,0.97785613233582,"0",0,0,0,"0",1,FALSE
"44","DAW001048 .S73  2001","DAW1048 .S73 2001",3803053,"ALDERMAN",2001,"Staging the past : the politics of commemoration in Habsburg Central Europe, 1848 to the present /","","X004555488","STACKS","CHECKEDOUT","BOOK","1/8/02","6/18/17",1,6,2,17,1,701,11,0.00268096514745308,-0.367960593697455,-0.231005424346319,1.16629433452301,1.98324185086451,-1.40321616319574,1.39471867756468,0.151024762493479,0.282295586541295,0.959630606556748,12,0.0403693934432523,"1",2,21,17,"1",2,FALSE
"45","DAW001048 .S73  2001","DAW1048 .S73 2001",3803053,"ALDERMAN",2001,"Staging the past : the politics of commemoration in Habsburg Central Europe, 1848 to the present /","","X004721045","STACKS","STACKS","BOOK","6/30/03","4/20/16",1,11,0,21,1,1125,10,0.00361881785283474,-0.367960593697455,-0.515568845254873,0.99370369309135,4.02846000956853,-1.23759786726256,2.14278702650812,0.147683616983858,0.464732353808358,0.957500380655107,13,0.0424996193448931,"1",2,21,17,"1",2,FALSE
"46","DAW001049 .A7  1993","DAW1049 .A7 1993",2247685,"ALDERMAN",1993,"Arbeiterbewegung und Nationale Frage in den Nachfolgestaaten der Habsburgermonarchie /","","X002330122","STACKS","STACKS","BOOK","7/1/96","1/1/00",0,0,0,1,1,7079,1,0.000119645848289064,0.83131837835351,0.835842939914935,-0.55961207979355,-0.47101993958032,1.08808924119538,-0.648290729187392,0.783630571301878,0.920974134700373,0.0350648179762854,61,0.964935182023715,"0",0,1,0,"0",1,FALSE
"47","DAW001049 .B67  1993","DAW1049 .B67 1993",2329636,"ALDERMAN",1993,"The new Central Europe /","Borsody, Stephen,","X002496997","STACKS","STACKS","BOOK","7/1/96","8/13/03",0,0,0,9,1,5759,9,0.00107681263460158,0.83131837835351,0.835842939914935,0.821113051659695,-0.47101993958032,0.572485112346792,0.115183293323337,0.47826605582605,0.524307922692969,0.194891606468239,38,0.805108393531761,"0",0,9,0,"0",1,FALSE
"48","DAW001049 .E684  1999","DAW1049 .E684 1999",3789533,"ALDERMAN",1999,"Mitteleuropa! : deutsche Pläne zur europäischen Neuordnung (1918-1945) /","Elvert, Jürgen.","X004562944","STACKS","STACKS","BOOK","11/5/01","9/10/13",1,2,0,5,1,2078,3,0.00078064012490242,-0.068140850684714,-0.197154013680617,-0.214430796930239,0.347067323901288,-0.865347310601423,-0.121055594789614,0.37149809704084,0.998318262165412,0.714269519349595,23,0.285730480650405,"0",0,3,2,"0",1,FALSE
"49","DAW001049 .S26  1999","DAW1049 .S26 1999",3512848,"ALDERMAN",1999,"Le système de sécurité français en Europe centre-orientale : l'exemple roumain, 1919-1933 /","Sandu, Traian.","X004412842","STACKS","STACKS","BOOK","3/7/00","2/3/03",0,0,0,1,1,5950,1,0.000142592328532725,-0.068140850684714,0.124434387643549,-0.55961207979355,-0.47101993958032,0.647091467354429,-0.629987710502861,0.731590339515067,0.860078652622178,0.220458392361645,37,0.779541607638355,"0",0,1,0,"0",1,FALSE
"50","DAW001049 .W43  2002","DAW1049 .W43 2002",3864914,"ALDERMAN",2002,"The Longman companion to Central and Eastern Europe since 1919 /","Webb, Adrian,","X004631180","STACKS","STACKS","BOOK","9/11/02","10/17/16",1,1,1,3,1,945,2,0.000492206726825267,-0.517870465203826,-0.361121784092609,-0.387021438361894,-0.0619763078395158,-1.30790752119646,-0.35112146189389,0.376870722796413,0.66758071561344,0.858134123904702,17,0.141865876095298,"0",1,8,1,"0",2,FALSE
"51","DAW001049 .W43  2002","DAW1049 .W43 2002",3864914,"ALDERMAN",2002,"The Longman companion to Central and Eastern Europe since 1919 /","Webb, Adrian,","X006143139","STACKS","STACKS","BOOK","7/22/02","2/28/10",0,0,0,6,1,3368,6,0.00097624471200781,-0.517870465203826,-0.334146441218378,0.303341127364728,-0.47101993958032,-0.361461457408487,0.0349663473363046,0.403209753652249,0.336220014141873,0.820069656947395,18,0.179930343052605,"0",1,8,1,"0",2,FALSE
"52","DAW001050 .C74  2003","DAW1050 .C74 2003",3906051,"ALDERMAN",2003,"Creating the other : ethnic conflict and nationalism in Habsburg Central Europe /","","X004702277","STACKS","STACKS","BOOK","12/13/02","4/27/15",1,7,3,27,1,1484,20,0.00449850049983339,-0.667780336710197,-0.410312115216207,2.71961010740791,2.39228548260531,-1.09736916858329,2.84445664003947,0.0659428828519872,0.376169523457065,0.992572212462606,5,0.00742778753739382,"1",3,20,7,"1",1,FALSE
"53","DAW001050 .L46  1998","DAW1050 .L46 1998",2818561,"ALDERMAN",1998,"Blacklisted : a journalist's life in Central Europe /","Lendvai, Paul,","X004187365","STACKS","STACKS","BOOK","8/4/98","8/13/03",0,0,0,2,2,5759,2,0.000263365815117198,0.0817690208216567,0.431741725093122,-0.387021438361894,-0.47101993958032,0.572485112346792,-0.533654008859783,0.730875135795128,0.349127829773352,0.186484432886847,39,0.813515567113153,"0",0,2,0,"0",1,FALSE
